,x,y,emoji
0,59.711304,-1.4341367,#️⃣
1,-8.088942,-5.9531746,*⃣
2,35.868614,-4.8808284,0️⃣
3,-7.8586655,-2.3259234,1⃣️
4,-16.533548,5.3212447,1️⃣
5,43.97591,-5.0464683,2⃣️
6,-7.49942,-4.3688493,2️⃣
7,-5.8484297,-15.679955,3⃣️
8,-21.878857,-12.7197485,3️⃣
9,45.101555,8.141143,4⃣️
10,-2.4957256,-0.06489994,4️⃣
11,15.129219,-1.0520054,5⃣️
12,47.491394,11.593741,5️⃣
13,-5.807181,3.4478736,6⃣️
14,4.8469763,2.8062792,6️⃣
15,45.962807,-7.484706,7⃣️
16,4.6226454,-4.8346157,7️⃣
17,49.493305,4.6201878,8️⃣
18,-18.552599,-12.021315,9⃣️
19,43.53842,-0.5393033,9️⃣
20,-4.726117,-7.011841,©️
21,60.293507,-7.6051846,®️
22,11.053275,-3.9270515,‍
23,-4.0012374,-11.3229065,‼️
24,62.63264,1.7886628,⁉️
25,-19.907497,14.416413,™️
26,33.666103,-1.1835152,ℹ️
27,-9.852023,-7.358212,↔️
28,-32.029354,1.6499487,↕️
29,3.065881,-2.1946619,↖️
30,19.392538,7.310105,↗️
31,-0.23863679,-15.975936,↘️
32,0.033459745,4.5369363,↙️
33,-1.6304419,-19.329737,↩️
34,39.351006,-1.7645727,↪️
35,-62.922604,2.7956111,⌚
36,2.1479323,-3.6146176,⌚️
37,-7.862361,-9.82822,⌛
38,-13.811659,-17.471422,⌛️
39,-8.2810545,-8.177704,⌨
40,-8.206257,1.1310275,⏏
41,-0.35891536,-8.642273,⏩
42,9.566007,-6.393312,⏪
43,37.12035,-7.899294,⏰
44,48.128445,-3.9935343,⏱
45,-8.673596,20.984903,⏲
46,59.86978,6.1293573,⏳
47,0.91190636,-6.167194,⏸
48,55.977337,12.958982,⏹
49,5.6725736,18.855436,⏺
50,5.1010194,-13.015819,Ⓜ️
51,17.772074,-3.111304,▪️
52,9.346576,6.356404,▫️
53,-41.14311,8.362265,▶️
54,0.70512265,-13.727619,◀️
55,7.5161285,20.48728,◻️
56,-4.67986,2.0595093,◼️
57,-10.611088,-23.857225,◽
58,-9.683602,0.5884436,◽️
59,18.313553,-0.9555675,◾
60,-12.855306,-10.731325,◾️
61,40.890156,4.8284483,☀️
62,-8.275565,-6.0351295,☁️
63,-2.8773148,-2.1636384,☂
64,63.518764,-4.227698,☃
65,49.19758,-8.57402,☄
66,-29.196072,12.631506,☎️
67,2.891412,-2.2012155,☑️
68,-34.790993,-1.1357099,☔
69,5.005507,6.698657,☔️
70,-62.49115,-1.451325,☕
71,45.04199,1.7133244,☕️
72,1.1855679,15.783894,☘
73,-30.389078,-3.9630654,☝️
74,48.587894,-0.2747397,☠
75,48.33062,2.2026293,☢
76,-5.4469566,-12.520105,☣
77,59.5637,0.3851069,☦
78,-4.8313923,-3.9408536,☪
79,69.19505,2.6754305,☮
80,-4.3390355,9.298219,☯
81,46.54417,-1.5312984,☸
82,-14.129695,7.393218,☹
83,-38.47441,6.715177,☺️
84,65.20417,9.29571,♈
85,7.113143,-0.1858186,♈️
86,-50.80295,-8.7741995,♉
87,10.271233,-10.819419,♉️
88,7.313974,7.003979,♊
89,37.723495,-5.901035,♊️
90,-53.709976,-6.669718,♋
91,44.54101,-1.484034,♋️
92,61.926308,0.5857232,♌
93,15.239196,1.6976999,♌️
94,-54.01599,6.2067785,♍
95,-51.983665,-4.1463394,♍️
96,-44.10309,-2.2728803,♎
97,10.903083,12.064272,♎️
98,-52.562695,-7.698359,♏
99,14.719486,-13.913193,♏️
100,3.4942617,23.455086,♐
101,12.07534,-18.718805,♐️
102,10.188845,4.8312583,♑
103,26.474415,-10.350644,♑️
104,36.135754,9.013547,♒
105,-49.33366,-3.1856406,♒️
106,16.339928,-12.372606,♓
107,-1.4443512,-3.0207176,♓️
108,-25.236622,7.3173747,♠️
109,-33.740704,-11.619367,♣️
110,40.238136,-0.7915614,♥️
111,-30.748537,-1.2969813,♦️
112,-48.90975,-0.22062129,♨️
113,-32.816174,-16.085398,♻️
114,-40.708786,-0.8204714,♿
115,-16.556887,23.10987,♿️
116,7.312882,-8.612472,⚒
117,16.199293,2.6432023,⚓
118,12.013316,-19.164019,⚓️
119,-22.17736,-3.537142,⚔
120,-23.279549,-1.6094105,⚖
121,-5.3767686,17.641132,⚗
122,-11.715511,18.206741,⚙
123,-10.7138605,-7.63637,⚛
124,66.41777,5.125137,⚠️
